"shot_id","shot_made_flag"
1,0.3965519307
8,0.5624652402
17,0.5940445481
20,0.581365247
33,0.4398674864
34,0.4270244833
35,0.6214260837
36,0.6193836536
37,0.6278409795
38,0.4416763019
45,0.5876393424
50,0.3879956259
55,0.3168480082
60,0.3104080684
66,0.4859785669
67,0.4658648217
71,0.3986139553
80,0.5099799088
85,0.5188396535
86,0.4351071596
95,0.4176317156
104,0.3847583028
113,0.3294031824
123,0.4122147211
126,0.4277076149
133,0.5944260798
141,0.5269420098
144,0.3410864737
150,0.6118259394
152,0.445141787
153,0.6063067581
156,0.6034528209
159,0.5951878939
165,0.586698323
172,0.3725007235
182,0.5546130865
192,0.3878951924
193,0.597681268
196,0.4101340643
202,0.3801027981
210,0.2847116334
211,0.3466434142
228,0.5850151212
257,0.4294697897
260,0.4268900582
264,0.4210417828
267,0.4131965151
279,0.6262161489
282,0.435761482
293,0.4773768686
299,0.4802477738
300,0.4386307171
301,0.4903689984
317,0.335464492
327,0.349536932
328,0.44450308
335,0.6091741391
346,0.5447172789
348,0.5181889335
365,0.4275597916
390,0.5759494439
391,0.5726866608
392,0.4848182329
397,0.347969114
418,0.3537709855
428,0.3952336828
434,0.4785392809
439,0.5613694719
440,0.3192001027
456,0.4129123699
459,0.501696702
472,0.3425870214
480,0.4047285527
491,0.3252820518
497,0.4390925142
509,0.3341239341
511,0.3115732855
523,0.4592101052
533,0.4401691741
544,0.6315853774
546,0.3611323129
555,0.6130145476
558,0.3416362968
560,0.404537809
573,0.385574149
591,0.3439057039
596,0.474125529
597,0.3297596996
601,0.4729529903
605,0.4026857479
617,0.4355798633
628,0.3641481264
634,0.4148442955
646,0.5158325989
649,0.3997592815
651,0.5781780837
654,0.5721708983
656,0.6212911438
657,0.4903144223
669,0.3862964438
670,0.5970481701
693,0.5056862516
694,0.4518599155
699,0.4331681007
711,0.3768312584
718,0.4474929688
722,0.4282569196
723,0.329989336
725,0.5284207715
734,0.4455409016
735,0.6269557241
737,0.5705451125
746,0.4313556923
747,0.4098583109
766,0.3535388287
767,0.4132011464
771,0.4588024044
773,0.5352428166
774,0.4458313703
783,0.5413314411
784,0.3518743003
789,0.4041501359
792,0.3309290889
804,0.3347880919
809,0.3881056486
812,0.3611031588
813,0.335556119
817,0.5051580091
820,0.3924150526
825,0.3437003337
826,0.3614060042
829,0.3210962254
855,0.3195169643
859,0.5756699552
862,0.310345851
870,0.2948234249
876,0.3957635629
880,0.3515531446
886,0.5687924383
889,0.3605203811
891,0.5591197437
897,0.5489671959
902,0.3744375495
903,0.5709651486
908,0.3695218818
909,0.4347580691
920,0.3409309339
922,0.4442543536
924,0.4487424195
932,0.3812849911
934,0.357370078
937,0.3516372568
941,0.4642325179
943,0.4312689985
950,0.4006727027
952,0.4013698022
954,0.5937694815
963,0.357949944
975,0.3947092646
979,0.3877722457
981,0.4348016467
983,0.3044989536
985,0.5784303676
989,0.5686759785
995,0.4134828918
998,0.6044816756
1008,0.5270752425
1019,0.6043977036
1023,0.3592528198
1026,0.3956230915
1029,0.419401398
1034,0.4120254387
1036,0.5217201548
1038,0.3736590826
1039,0.3784127654
1051,0.5771065546
1052,0.4196635887
1066,0.405841054
1087,0.4924538677
1092,0.3824504131
1094,0.4382384474
1098,0.4044729465
1099,0.3453881209
1102,0.3174973168
1118,0.3985256015
1131,0.5537598132
1133,0.6262983531
1135,0.6214359673
1138,0.6108873764
1139,0.6103028269
1142,0.3324338306
1151,0.5806984958
1152,0.4007695326
1155,0.5724418165
1165,0.3865077429
1167,0.5701473537
1172,0.5657721137
1174,0.5522130732
1180,0.5886127116
1200,0.3982014625
1202,0.41309463
1227,0.4388639512
1228,0.5629076959
1229,0.3930343834
1237,0.6100099854
1241,0.4571971583
1256,0.4057089785
1279,0.3927334566
1293,0.5831380796
1295,0.4017218234
1319,0.6075428471
1320,0.423521002
1321,0.5364907843
1322,0.5304109466
1334,0.3266425118
1351,0.5278032809
1373,0.4222832921
1375,0.4096112141
1380,0.6018938097
1382,0.4978554085
1385,0.5779634692
1399,0.4618614093
